Year 2017
Date/time;005 (CLT)-Mains.Active energy (10813.9 kWh)
4/4/17 11:00:00 AM;7.0
4/4/17 12:00:00 PM;7.0
4/4/17 1:00:00 PM;5.8
4/4/17 2:00:00 PM;5.8
4/4/17 3:00:00 PM;10.5
4/4/17 4:00:00 PM;8.0
4/4/17 5:00:00 PM;4.1
4/4/17 6:00:00 PM;4.6
4/4/17 7:00:00 PM;4.6
4/4/17 8:00:00 PM;4.4
4/4/17 9:00:00 PM;4.2
4/4/17 10:00:00 PM;4.2
4/4/17 11:00:00 PM;4.1
4/5/17 12:00:00 AM;4.2
4/5/17 1:00:00 AM;4.2
4/5/17 2:00:00 AM;4.1
4/5/17 3:00:00 AM;4.1
4/5/17 4:00:00 AM;4.1
4/5/17 5:00:00 AM;4.1
4/5/17 6:00:00 AM;1.3
4/5/17 7:00:00 AM;3.4
4/5/17 8:00:00 AM;6.6
4/5/17 9:00:00 AM;7.1
4/5/17 10:00:00 AM;7.3
4/5/17 11:00:00 AM;7.5
4/5/17 12:00:00 PM;8.0
4/5/17 1:00:00 PM;8.7
4/5/17 2:00:00 PM;7.9
4/5/17 3:00:00 PM;7.9
4/5/17 4:00:00 PM;7.9
4/5/17 5:00:00 PM;7.3
4/5/17 6:00:00 PM;8.5
4/5/17 7:00:00 PM;3.6
4/5/17 8:00:00 PM;5.7
4/5/17 9:00:00 PM;7.5
4/5/17 10:00:00 PM;3.9
4/5/17 11:00:00 PM;1.0
4/6/17 12:00:00 AM;1.0
4/6/17 1:00:00 AM;1.0
4/6/17 2:00:00 AM;1.0
4/6/17 3:00:00 AM;1.0
4/6/17 4:00:00 AM;1.0
4/6/17 5:00:00 AM;1.0
4/6/17 6:00:00 AM;3.4
4/6/17 7:00:00 AM;7.2
4/6/17 8:00:00 AM;7.1
4/6/17 9:00:00 AM;7.7
4/6/17 10:00:00 AM;7.8
4/6/17 11:00:00 AM;8.0
4/6/17 12:00:00 PM;7.9
4/6/17 1:00:00 PM;8.5
4/6/17 2:00:00 PM;8.1
4/6/17 3:00:00 PM;8.3
4/6/17 4:00:00 PM;7.9
4/6/17 5:00:00 PM;5.6
4/6/17 6:00:00 PM;2.4
4/6/17 7:00:00 PM;2.3
4/6/17 8:00:00 PM;2.3
4/6/17 9:00:00 PM;1.5
4/6/17 10:00:00 PM;1.0
4/6/17 11:00:00 PM;1.0
4/7/17 12:00:00 AM;1.0
4/7/17 1:00:00 AM;1.0
4/7/17 2:00:00 AM;1.0
4/7/17 3:00:00 AM;1.0
4/7/17 4:00:00 AM;1.0
4/7/17 5:00:00 AM;1.0
4/7/17 6:00:00 AM;5.9
4/7/17 7:00:00 AM;8.1
4/7/17 8:00:00 AM;9.1
4/7/17 9:00:00 AM;9.6
4/7/17 10:00:00 AM;9.3
4/7/17 11:00:00 AM;8.4
4/7/17 12:00:00 PM;7.9
4/7/17 1:00:00 PM;6.8
4/7/17 2:00:00 PM;9.1
4/7/17 3:00:00 PM;7.9
4/7/17 4:00:00 PM;7.9
4/7/17 5:00:00 PM;2.6
4/7/17 6:00:00 PM;2.5
4/7/17 7:00:00 PM;2.4
4/7/17 8:00:00 PM;2.2
4/7/17 9:00:00 PM;1.1
4/7/17 10:00:00 PM;1.1
4/7/17 11:00:00 PM;1.1
4/8/17 12:00:00 AM;1.1
4/8/17 1:00:00 AM;1.1
4/8/17 2:00:00 AM;1.1
4/8/17 3:00:00 AM;1.1
4/8/17 4:00:00 AM;1.1
4/8/17 5:00:00 AM;1.1
4/8/17 6:00:00 AM;1.1
4/8/17 7:00:00 AM;1.1
4/8/17 8:00:00 AM;1.1
4/8/17 9:00:00 AM;1.1
4/8/17 10:00:00 AM;1.1
4/8/17 11:00:00 AM;1.1
4/8/17 12:00:00 PM;1.2
4/8/17 1:00:00 PM;3.1
4/8/17 2:00:00 PM;3.1
4/8/17 3:00:00 PM;3.1
4/8/17 4:00:00 PM;3.1
4/8/17 5:00:00 PM;3.1
4/8/17 6:00:00 PM;3.1
4/8/17 7:00:00 PM;3.1
4/8/17 8:00:00 PM;3.1
4/8/17 9:00:00 PM;3.1
4/8/17 10:00:00 PM;2.4
4/8/17 11:00:00 PM;2.4
4/9/17 12:00:00 AM;2.4
4/9/17 1:00:00 AM;2.4
4/9/17 2:00:00 AM;2.4
4/9/17 3:00:00 AM;2.4
4/9/17 4:00:00 AM;2.3
4/9/17 5:00:00 AM;2.3
4/9/17 6:00:00 AM;2.3
4/9/17 7:00:00 AM;2.3
4/9/17 8:00:00 AM;2.3
4/9/17 9:00:00 AM;2.3
4/9/17 10:00:00 AM;1.3
4/9/17 11:00:00 AM;1.7
4/9/17 12:00:00 PM;2.0
4/9/17 1:00:00 PM;2.4
4/9/17 2:00:00 PM;2.3
4/9/17 3:00:00 PM;2.3
4/9/17 4:00:00 PM;2.3
4/9/17 5:00:00 PM;2.3
4/9/17 6:00:00 PM;2.3
4/9/17 7:00:00 PM;2.3
4/9/17 8:00:00 PM;2.3
4/9/17 9:00:00 PM;2.3
4/9/17 10:00:00 PM;2.3
4/9/17 11:00:00 PM;2.3
4/10/17 12:00:00 AM;2.3
4/10/17 1:00:00 AM;2.3
4/10/17 2:00:00 AM;2.3
4/10/17 3:00:00 AM;2.3
4/10/17 4:00:00 AM;2.3
4/10/17 5:00:00 AM;2.3
4/10/17 6:00:00 AM;1.6
4/10/17 7:00:00 AM;5.9
4/10/17 8:00:00 AM;7.8
4/10/17 9:00:00 AM;7.7
4/10/17 10:00:00 AM;8.1
4/10/17 11:00:00 AM;7.8
4/10/17 12:00:00 PM;7.8
4/10/17 1:00:00 PM;7.7
4/10/17 2:00:00 PM;6.7
4/10/17 3:00:00 PM;8.1
4/10/17 4:00:00 PM;7.7
4/10/17 5:00:00 PM;2.5
4/10/17 6:00:00 PM;0.9
4/10/17 7:00:00 PM;0.0
4/10/17 8:00:00 PM;0.0
4/10/17 9:00:00 PM;0.0
4/10/17 10:00:00 PM;0.0
4/10/17 11:00:00 PM;0.0
4/11/17 12:00:00 AM;0.0
4/11/17 1:00:00 AM;0.0
4/11/17 2:00:00 AM;0.0
4/11/17 3:00:00 AM;0.0
4/11/17 4:00:00 AM;0.0
4/11/17 5:00:00 AM;0.0
4/11/17 6:00:00 AM;6.0
4/11/17 7:00:00 AM;8.2
4/11/17 8:00:00 AM;8.4
4/11/17 9:00:00 AM;6.9
4/11/17 10:00:00 AM;5.8
4/11/17 11:00:00 AM;5.7
4/11/17 12:00:00 PM;6.2
4/11/17 1:00:00 PM;7.5
4/11/17 2:00:00 PM;6.3
4/11/17 3:00:00 PM;8.3
4/11/17 4:00:00 PM;6.9
4/11/17 5:00:00 PM;1.2
4/11/17 6:00:00 PM;1.0
4/11/17 7:00:00 PM;1.0
4/11/17 8:00:00 PM;1.0
4/11/17 9:00:00 PM;1.0
4/11/17 10:00:00 PM;1.0
4/11/17 11:00:00 PM;1.0
4/12/17 12:00:00 AM;0.9
4/12/17 1:00:00 AM;0.0
4/12/17 2:00:00 AM;0.0
4/12/17 3:00:00 AM;0.0
4/12/17 4:00:00 AM;0.0
4/12/17 5:00:00 AM;0.0
4/12/17 6:00:00 AM;3.2
4/12/17 7:00:00 AM;5.7
4/12/17 8:00:00 AM;6.1
4/12/17 9:00:00 AM;7.8
4/12/17 10:00:00 AM;7.2
4/12/17 11:00:00 AM;8.1
4/12/17 12:00:00 PM;8.0
4/12/17 1:00:00 PM;8.6
4/12/17 2:00:00 PM;8.5
4/12/17 3:00:00 PM;8.4
4/12/17 4:00:00 PM;8.8
4/12/17 5:00:00 PM;7.3
4/12/17 6:00:00 PM;9.3
4/12/17 7:00:00 PM;5.9
4/12/17 8:00:00 PM;8.3
4/12/17 9:00:00 PM;6.4
4/12/17 10:00:00 PM;1.0
4/12/17 11:00:00 PM;1.0
4/13/17 12:00:00 AM;1.0
4/13/17 1:00:00 AM;1.0
4/13/17 2:00:00 AM;0.9
4/13/17 3:00:00 AM;0.9
4/13/17 4:00:00 AM;0.9
4/13/17 5:00:00 AM;0.9
4/13/17 6:00:00 AM;4.1
4/13/17 7:00:00 AM;5.9
4/13/17 8:00:00 AM;6.8
4/13/17 9:00:00 AM;7.1
4/13/17 10:00:00 AM;7.1
4/13/17 11:00:00 AM;6.8
4/13/17 12:00:00 PM;6.9
4/13/17 1:00:00 PM;7.6
4/13/17 2:00:00 PM;7.8
4/13/17 3:00:00 PM;7.8
4/13/17 4:00:00 PM;7.8
4/13/17 5:00:00 PM;3.5
4/13/17 6:00:00 PM;3.4
4/13/17 7:00:00 PM;2.6
4/13/17 8:00:00 PM;6.8
4/13/17 9:00:00 PM;8.5
4/13/17 10:00:00 PM;4.4
4/13/17 11:00:00 PM;2.7
4/14/17 12:00:00 AM;2.7
4/14/17 1:00:00 AM;2.7
4/14/17 2:00:00 AM;2.7
4/14/17 3:00:00 AM;2.7
4/14/17 4:00:00 AM;2.7
4/14/17 5:00:00 AM;2.7
4/14/17 6:00:00 AM;2.2
4/14/17 7:00:00 AM;4.2
4/14/17 8:00:00 AM;6.9
4/14/17 9:00:00 AM;6.9
4/14/17 10:00:00 AM;6.9
4/14/17 11:00:00 AM;6.9
4/14/17 12:00:00 PM;6.9
4/14/17 1:00:00 PM;6.9
4/14/17 2:00:00 PM;7.0
4/14/17 3:00:00 PM;7.0
4/14/17 4:00:00 PM;6.9
4/14/17 5:00:00 PM;1.9
4/14/17 6:00:00 PM;2.7
4/14/17 7:00:00 PM;2.7
4/14/17 8:00:00 PM;2.7
4/14/17 9:00:00 PM;2.7
4/14/17 10:00:00 PM;2.7
4/14/17 11:00:00 PM;2.7
4/15/17 12:00:00 AM;2.7
4/15/17 1:00:00 AM;2.7
4/15/17 2:00:00 AM;2.7
4/15/17 3:00:00 AM;2.7
4/15/17 4:00:00 AM;2.7
4/15/17 5:00:00 AM;2.7
4/15/17 6:00:00 AM;2.2
4/15/17 7:00:00 AM;1.6
4/15/17 8:00:00 AM;1.6
4/15/17 9:00:00 AM;1.6
4/15/17 10:00:00 AM;1.6
4/15/17 11:00:00 AM;1.6
4/15/17 12:00:00 PM;1.6
4/15/17 1:00:00 PM;1.6
4/15/17 2:00:00 PM;1.6
4/15/17 3:00:00 PM;1.6
4/15/17 4:00:00 PM;1.6
4/15/17 5:00:00 PM;1.9
4/15/17 6:00:00 PM;2.7
4/15/17 7:00:00 PM;2.7
4/15/17 8:00:00 PM;2.7
4/15/17 9:00:00 PM;2.7
4/15/17 10:00:00 PM;2.7
4/15/17 11:00:00 PM;2.7
4/16/17 12:00:00 AM;2.7
4/16/17 1:00:00 AM;2.7
4/16/17 2:00:00 AM;2.7
4/16/17 3:00:00 AM;2.7
4/16/17 4:00:00 AM;2.7
4/16/17 5:00:00 AM;2.7
4/16/17 6:00:00 AM;2.2
4/16/17 7:00:00 AM;1.6
4/16/17 8:00:00 AM;1.6
4/16/17 9:00:00 AM;1.6
4/16/17 10:00:00 AM;1.6
4/16/17 11:00:00 AM;1.6
4/16/17 12:00:00 PM;1.6
4/16/17 1:00:00 PM;1.6
4/16/17 2:00:00 PM;1.6
4/16/17 3:00:00 PM;1.6
4/16/17 4:00:00 PM;1.6
4/16/17 5:00:00 PM;1.9
4/16/17 6:00:00 PM;2.7
4/16/17 7:00:00 PM;2.7
4/16/17 8:00:00 PM;2.7
4/16/17 9:00:00 PM;2.7
4/16/17 10:00:00 PM;2.7
4/16/17 11:00:00 PM;2.7
4/17/17 12:00:00 AM;2.7
4/17/17 1:00:00 AM;2.7
4/17/17 2:00:00 AM;2.7
4/17/17 3:00:00 AM;2.7
4/17/17 4:00:00 AM;2.7
4/17/17 5:00:00 AM;2.7
4/17/17 6:00:00 AM;1.0
4/17/17 7:00:00 AM;2.6
4/17/17 8:00:00 AM;5.2
4/17/17 9:00:00 AM;5.2
4/17/17 10:00:00 AM;5.2
4/17/17 11:00:00 AM;5.2
4/17/17 12:00:00 PM;5.2
4/17/17 1:00:00 PM;5.2
4/17/17 2:00:00 PM;5.3
4/17/17 3:00:00 PM;5.2
4/17/17 4:00:00 PM;5.2
4/17/17 5:00:00 PM;0.0
4/17/17 6:00:00 PM;0.0
4/17/17 7:00:00 PM;0.0
4/17/17 8:00:00 PM;0.0
4/17/17 9:00:00 PM;1.8
4/17/17 10:00:00 PM;7.7
4/17/17 11:00:00 PM;4.9
4/18/17 12:00:00 AM;0.0
4/18/17 1:00:00 AM;0.0
4/18/17 2:00:00 AM;0.0
4/18/17 3:00:00 AM;0.0
4/18/17 4:00:00 AM;0.0
4/18/17 5:00:00 AM;0.0
4/18/17 6:00:00 AM;0.0
4/18/17 7:00:00 AM;5.1
4/18/17 8:00:00 AM;7.8
4/18/17 9:00:00 AM;7.6
4/18/17 10:00:00 AM;7.3
4/18/17 11:00:00 AM;7.3
4/18/17 12:00:00 PM;7.3
4/18/17 1:00:00 PM;7.3
4/18/17 2:00:00 PM;7.4
4/18/17 3:00:00 PM;7.4
4/18/17 4:00:00 PM;7.8
4/18/17 5:00:00 PM;7.6
4/18/17 6:00:00 PM;3.3
4/18/17 7:00:00 PM;1.5
4/18/17 8:00:00 PM;1.4
4/18/17 9:00:00 PM;0.3
4/18/17 10:00:00 PM;0.0
4/18/17 11:00:00 PM;0.0
4/19/17 12:00:00 AM;0.0
4/19/17 1:00:00 AM;0.0
4/19/17 2:00:00 AM;0.0
4/19/17 3:00:00 AM;0.0
4/19/17 4:00:00 AM;0.0
4/19/17 5:00:00 AM;0.0
4/19/17 6:00:00 AM;3.9
4/19/17 7:00:00 AM;5.5
4/19/17 8:00:00 AM;6.6
4/19/17 9:00:00 AM;7.0
4/19/17 10:00:00 AM;7.2
4/19/17 11:00:00 AM;7.8
4/19/17 12:00:00 PM;7.7
4/19/17 1:00:00 PM;7.7
4/19/17 2:00:00 PM;7.6
4/19/17 3:00:00 PM;7.7
4/19/17 4:00:00 PM;7.7
4/19/17 5:00:00 PM;5.8
4/19/17 6:00:00 PM;8.3
4/19/17 7:00:00 PM;4.7
4/19/17 8:00:00 PM;7.5
4/19/17 9:00:00 PM;7.7
4/19/17 10:00:00 PM;1.0
4/19/17 11:00:00 PM;0.9
4/20/17 12:00:00 AM;0.9
4/20/17 1:00:00 AM;0.9
4/20/17 2:00:00 AM;0.9
4/20/17 3:00:00 AM;0.9
4/20/17 4:00:00 AM;1.0
4/20/17 5:00:00 AM;0.9
4/20/17 6:00:00 AM;2.3
4/20/17 7:00:00 AM;8.3
4/20/17 8:00:00 AM;7.2
4/20/17 9:00:00 AM;0.3
4/20/17 10:00:00 AM;14.1
4/20/17 11:00:00 AM;7.2
4/20/17 12:00:00 PM;5.5
4/20/17 2:00:00 PM;0.9
4/20/17 3:00:00 PM;6.1
4/20/17 4:00:00 PM;6.0
4/20/17 5:00:00 PM;1.8
4/20/17 6:00:00 PM;1.8
4/20/17 7:00:00 PM;1.8
4/20/17 8:00:00 PM;1.8
4/20/17 9:00:00 PM;1.6
4/20/17 10:00:00 PM;1.0
4/20/17 11:00:00 PM;1.0
4/21/17 12:00:00 AM;1.0
4/21/17 1:00:00 AM;1.0
4/21/17 2:00:00 AM;0.8
4/21/17 3:00:00 AM;0.0
4/21/17 4:00:00 AM;0.0
4/21/17 5:00:00 AM;0.0
4/21/17 6:00:00 AM;0.1
4/21/17 7:00:00 AM;2.9
4/21/17 8:00:00 AM;5.3
4/21/17 9:00:00 AM;5.9
4/21/17 10:00:00 AM;8.7
4/21/17 11:00:00 AM;8.6
4/21/17 12:00:00 PM;8.6
4/21/17 1:00:00 PM;7.9
4/21/17 2:00:00 PM;7.6
4/21/17 3:00:00 PM;6.9
4/21/17 4:00:00 PM;6.1
4/21/17 5:00:00 PM;1.3
4/21/17 6:00:00 PM;1.9
4/21/17 7:00:00 PM;1.9
4/21/17 8:00:00 PM;1.3
4/21/17 9:00:00 PM;1.0
4/21/17 10:00:00 PM;1.0
4/21/17 11:00:00 PM;1.0
4/22/17 12:00:00 AM;1.0
4/22/17 1:00:00 AM;0.9
4/22/17 2:00:00 AM;0.9
4/22/17 3:00:00 AM;0.9
4/22/17 4:00:00 AM;0.9
4/22/17 5:00:00 AM;0.9
4/22/17 6:00:00 AM;0.9
4/22/17 7:00:00 AM;0.9
4/22/17 8:00:00 AM;0.9
4/22/17 9:00:00 AM;0.9
4/22/17 10:00:00 AM;0.9
4/22/17 11:00:00 AM;0.9
4/22/17 12:00:00 PM;0.9
4/22/17 1:00:00 PM;0.9
4/22/17 2:00:00 PM;0.9
4/22/17 3:00:00 PM;0.9
4/22/17 4:00:00 PM;0.9
4/22/17 5:00:00 PM;0.9
4/22/17 6:00:00 PM;0.9
4/22/17 7:00:00 PM;0.9
4/22/17 8:00:00 PM;0.9
4/22/17 9:00:00 PM;0.7
4/22/17 10:00:00 PM;0.1
4/22/17 11:00:00 PM;0.4
4/23/17 12:00:00 AM;0.9
4/23/17 1:00:00 AM;0.9
4/23/17 2:00:00 AM;0.9
4/23/17 3:00:00 AM;0.9
4/23/17 4:00:00 AM;0.9
4/23/17 5:00:00 AM;0.9
4/23/17 6:00:00 AM;0.9
4/23/17 7:00:00 AM;0.9
4/23/17 8:00:00 AM;0.9
4/23/17 9:00:00 AM;1.0
4/23/17 10:00:00 AM;0.9
4/23/17 11:00:00 AM;1.0
4/23/17 12:00:00 PM;0.9
4/23/17 1:00:00 PM;1.0
4/23/17 2:00:00 PM;1.0
4/23/17 3:00:00 PM;2.3
4/23/17 4:00:00 PM;3.6
4/23/17 5:00:00 PM;4.0
4/23/17 6:00:00 PM;4.7
4/23/17 7:00:00 PM;4.5
4/23/17 8:00:00 PM;4.5
4/23/17 9:00:00 PM;4.5
4/23/17 10:00:00 PM;4.5
4/23/17 11:00:00 PM;4.5
4/24/17 12:00:00 AM;4.5
4/24/17 1:00:00 AM;4.5
4/24/17 2:00:00 AM;4.5
4/24/17 3:00:00 AM;4.5
4/24/17 4:00:00 AM;4.5
4/24/17 5:00:00 AM;4.5
4/24/17 6:00:00 AM;5.1
4/24/17 7:00:00 AM;6.5
4/24/17 8:00:00 AM;7.5
4/24/17 9:00:00 AM;6.7
4/24/17 10:00:00 AM;6.7
4/24/17 11:00:00 AM;6.8
4/24/17 12:00:00 PM;6.6
4/24/17 1:00:00 PM;6.6
4/24/17 2:00:00 PM;7.7
4/24/17 3:00:00 PM;7.5
4/24/17 4:00:00 PM;7.5
4/24/17 5:00:00 PM;2.6
4/24/17 6:00:00 PM;2.0
4/24/17 7:00:00 PM;0.0
4/24/17 8:00:00 PM;0.0
4/24/17 9:00:00 PM;0.0
4/24/17 10:00:00 PM;0.0
4/24/17 11:00:00 PM;0.0
4/25/17 12:00:00 AM;0.0
4/25/17 1:00:00 AM;0.0
4/25/17 2:00:00 AM;0.0
4/25/17 3:00:00 AM;0.0
4/25/17 4:00:00 AM;0.0
4/25/17 5:00:00 AM;0.0
4/25/17 6:00:00 AM;0.0
4/25/17 7:00:00 AM;2.5
4/25/17 8:00:00 AM;5.1
4/25/17 9:00:00 AM;5.1
4/25/17 10:00:00 AM;5.1
4/25/17 11:00:00 AM;5.1
4/25/17 12:00:00 PM;5.1
4/25/17 1:00:00 PM;5.1
4/25/17 2:00:00 PM;5.1
4/25/17 3:00:00 PM;5.9
4/25/17 4:00:00 PM;5.4
4/25/17 5:00:00 PM;0.0
4/25/17 6:00:00 PM;0.0
4/25/17 7:00:00 PM;0.0
4/25/17 8:00:00 PM;3.2
4/25/17 9:00:00 PM;9.0
4/25/17 10:00:00 PM;5.2
4/25/17 11:00:00 PM;0.0
4/26/17 12:00:00 AM;0.0
4/26/17 1:00:00 AM;0.0
4/26/17 2:00:00 AM;0.0
4/26/17 3:00:00 AM;0.0
4/26/17 4:00:00 AM;0.0
4/26/17 5:00:00 AM;0.0
4/26/17 6:00:00 AM;2.0
4/26/17 7:00:00 AM;2.8
4/26/17 8:00:00 AM;7.6
4/26/17 9:00:00 AM;7.8
4/26/17 10:00:00 AM;6.8
4/26/17 11:00:00 AM;7.9
4/26/17 12:00:00 PM;8.0
4/26/17 1:00:00 PM;8.3
4/26/17 2:00:00 PM;7.9
4/26/17 3:00:00 PM;7.9
4/26/17 4:00:00 PM;7.9
4/26/17 5:00:00 PM;3.6
4/26/17 6:00:00 PM;8.2
4/26/17 7:00:00 PM;7.6
4/26/17 8:00:00 PM;7.4
4/26/17 9:00:00 PM;7.4
4/26/17 10:00:00 PM;3.6
4/26/17 11:00:00 PM;1.1
4/27/17 12:00:00 AM;1.1
4/27/17 1:00:00 AM;1.1
4/27/17 2:00:00 AM;1.1
4/27/17 3:00:00 AM;1.1
4/27/17 4:00:00 AM;1.1
4/27/17 5:00:00 AM;1.1
4/27/17 6:00:00 AM;5.3
4/27/17 7:00:00 AM;5.8
4/27/17 8:00:00 AM;7.2
4/27/17 9:00:00 AM;8.6
4/27/17 10:00:00 AM;7.9
4/27/17 11:00:00 AM;7.9
4/27/17 12:00:00 PM;8.1
4/27/17 1:00:00 PM;7.9
4/27/17 2:00:00 PM;7.7
4/27/17 3:00:00 PM;7.0
4/27/17 4:00:00 PM;7.7
4/27/17 5:00:00 PM;7.6
4/27/17 6:00:00 PM;3.5
4/27/17 7:00:00 PM;1.4
4/27/17 8:00:00 PM;0.0
4/27/17 9:00:00 PM;0.0
4/27/17 10:00:00 PM;0.0
4/27/17 11:00:00 PM;0.0
4/28/17 12:00:00 AM;0.0
4/28/17 1:00:00 AM;0.0
4/28/17 2:00:00 AM;0.0
4/28/17 3:00:00 AM;0.0
4/28/17 4:00:00 AM;0.0
4/28/17 5:00:00 AM;0.0
4/28/17 6:00:00 AM;2.7
4/28/17 7:00:00 AM;6.1
4/28/17 8:00:00 AM;7.9
4/28/17 9:00:00 AM;8.3
4/28/17 10:00:00 AM;8.4
4/28/17 11:00:00 AM;8.4
4/28/17 12:00:00 PM;7.4
4/28/17 1:00:00 PM;7.0
4/28/17 2:00:00 PM;6.8
4/28/17 3:00:00 PM;6.7
4/28/17 4:00:00 PM;6.7
4/28/17 5:00:00 PM;2.3
4/28/17 6:00:00 PM;1.8
4/28/17 7:00:00 PM;0.4
4/28/17 8:00:00 PM;0.0
4/28/17 9:00:00 PM;0.0
4/28/17 10:00:00 PM;0.0
4/28/17 11:00:00 PM;0.0
4/29/17 12:00:00 AM;0.0
4/29/17 1:00:00 AM;0.0
4/29/17 2:00:00 AM;0.0
4/29/17 3:00:00 AM;0.0
4/29/17 4:00:00 AM;0.0
4/29/17 5:00:00 AM;0.0
4/29/17 6:00:00 AM;0.2
4/29/17 10:00:00 AM;0.0
4/29/17 11:00:00 AM;0.2
4/29/17 12:00:00 PM;0.3
4/29/17 1:00:00 PM;0.3
4/29/17 2:00:00 PM;0.3
4/29/17 3:00:00 PM;1.3
4/29/17 4:00:00 PM;8.2
4/29/17 5:00:00 PM;7.3
4/29/17 6:00:00 PM;8.6
4/29/17 7:00:00 PM;8.3
4/29/17 8:00:00 PM;8.4
4/29/17 9:00:00 PM;8.3
4/29/17 10:00:00 PM;7.3
4/29/17 11:00:00 PM;6.7
4/30/17 12:00:00 AM;0.9
4/30/17 1:00:00 AM;0.0
4/30/17 2:00:00 AM;0.0
4/30/17 3:00:00 AM;0.0
4/30/17 4:00:00 AM;0.0
4/30/17 5:00:00 AM;0.0
4/30/17 6:00:00 AM;0.0
4/30/17 7:00:00 AM;0.0
4/30/17 8:00:00 AM;0.0
4/30/17 9:00:00 AM;0.0
4/30/17 10:00:00 AM;0.0
4/30/17 11:00:00 AM;0.0
4/30/17 12:00:00 PM;0.0
4/30/17 1:00:00 PM;0.0
4/30/17 2:00:00 PM;0.0
4/30/17 3:00:00 PM;0.0
4/30/17 4:00:00 PM;0.0
4/30/17 5:00:00 PM;0.0
4/30/17 6:00:00 PM;0.0
4/30/17 7:00:00 PM;0.0
4/30/17 8:00:00 PM;0.0
4/30/17 9:00:00 PM;0.0
4/30/17 10:00:00 PM;0.0
4/30/17 11:00:00 PM;0.0
5/1/17 12:00:00 AM;0.0
5/1/17 1:00:00 AM;0.0
5/1/17 2:00:00 AM;0.0
5/1/17 3:00:00 AM;0.0
5/1/17 4:00:00 AM;0.0
5/1/17 5:00:00 AM;0.0
5/1/17 6:00:00 AM;0.0
5/1/17 7:00:00 AM;2.5
5/1/17 8:00:00 AM;5.0
5/1/17 9:00:00 AM;5.0
5/1/17 10:00:00 AM;5.0
5/1/17 11:00:00 AM;5.0
5/1/17 12:00:00 PM;5.0
5/1/17 1:00:00 PM;5.0
5/1/17 2:00:00 PM;5.0
5/1/17 3:00:00 PM;5.0
5/1/17 4:00:00 PM;5.0
5/1/17 5:00:00 PM;0.0
5/1/17 6:00:00 PM;0.0
5/1/17 7:00:00 PM;0.0
5/1/17 8:00:00 PM;0.0
5/1/17 9:00:00 PM;0.0
5/1/17 10:00:00 PM;0.0
5/1/17 11:00:00 PM;0.0
5/2/17 12:00:00 AM;0.0
5/2/17 1:00:00 AM;0.0
5/2/17 2:00:00 AM;0.0
5/2/17 3:00:00 AM;0.0
5/2/17 4:00:00 AM;0.0
5/2/17 5:00:00 AM;0.0
5/2/17 6:00:00 AM;0.0
5/2/17 7:00:00 AM;2.5
5/2/17 8:00:00 AM;6.0
5/2/17 9:00:00 AM;7.8
5/2/17 10:00:00 AM;7.5
5/2/17 11:00:00 AM;7.0
5/2/17 12:00:00 PM;7.0
5/2/17 1:00:00 PM;8.4
5/2/17 2:00:00 PM;7.7
5/2/17 3:00:00 PM;7.1
5/2/17 4:00:00 PM;6.0
5/2/17 5:00:00 PM;0.3
5/2/17 6:00:00 PM;0.6
5/2/17 7:00:00 PM;0.4
5/2/17 8:00:00 PM;0.4
5/2/17 9:00:00 PM;0.3
5/2/17 10:00:00 PM;0.0
5/2/17 11:00:00 PM;0.0
5/3/17 12:00:00 AM;0.0
5/3/17 1:00:00 AM;0.0
5/3/17 2:00:00 AM;0.0
5/3/17 3:00:00 AM;0.0
5/3/17 4:00:00 AM;0.0
5/3/17 5:00:00 AM;0.0
5/3/17 6:00:00 AM;5.6
5/3/17 7:00:00 AM;5.3
5/3/17 8:00:00 AM;8.0
5/3/17 9:00:00 AM;8.0
5/3/17 10:00:00 AM;7.9
5/3/17 11:00:00 AM;7.2
5/3/17 12:00:00 PM;8.2
5/3/17 1:00:00 PM;7.7
5/3/17 2:00:00 PM;7.3
5/3/17 3:00:00 PM;9.1
5/3/17 4:00:00 PM;8.8
5/3/17 5:00:00 PM;5.4
5/3/17 6:00:00 PM;8.7
5/3/17 7:00:00 PM;6.2
5/3/17 8:00:00 PM;8.2
5/3/17 9:00:00 PM;8.0
5/3/17 10:00:00 PM;1.5
5/3/17 11:00:00 PM;1.0
5/4/17 12:00:00 AM;0.5
5/4/17 1:00:00 AM;0.0
5/4/17 2:00:00 AM;0.0
5/4/17 3:00:00 AM;0.0
5/4/17 4:00:00 AM;0.0
5/4/17 5:00:00 AM;0.0
5/4/17 6:00:00 AM;4.7
5/4/17 7:00:00 AM;5.1
5/4/17 8:00:00 AM;6.9
5/4/17 9:00:00 AM;7.0
5/4/17 10:00:00 AM;7.9
5/4/17 11:00:00 AM;7.8
5/4/17 12:00:00 PM;7.9
5/4/17 1:00:00 PM;7.8
5/4/17 2:00:00 PM;7.1
5/4/17 3:00:00 PM;8.1
5/4/17 4:00:00 PM;7.0
5/4/17 5:00:00 PM;6.0
5/4/17 6:00:00 PM;8.4
5/4/17 7:00:00 PM;7.5
5/4/17 8:00:00 PM;1.2
5/4/17 9:00:00 PM;0.0
5/4/17 10:00:00 PM;0.0
5/4/17 11:00:00 PM;0.0
5/5/17 12:00:00 AM;0.0
5/5/17 1:00:00 AM;0.0
5/5/17 2:00:00 AM;0.0
5/5/17 3:00:00 AM;0.0
5/5/17 4:00:00 AM;0.0
